server ip:  66.42.66.21
Port 80 is already in use

> react-backend@0.0.0 start /root/gbfapp/Granblue-character-guesser/react-backend
> nohup node -r dotenv/config ./bin/www &
[0mGET /phpMyAdmin/scripts/setup.php [32m200 [0m5.073 ms - 2386[0m
serve index.html
[0mGET /phpmyadmin/scripts/setup.php [32m200 [0m1.908 ms - 2386[0m
[0mGET / [32m200 [0m1.180 ms - 2386[0m
serve index.html
[0mGET /status [32m200 [0m1.654 ms - 2386[0m
[0mGET /background.jpg [36m304 [0m1.144 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.614 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.609 ms - -[0m
[0mGET /background.jpg [36m304 [0m1.753 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.911 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.603 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.856 ms - -[0m
[0mGET /background.jpg [36m304 [0m1.451 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.803 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.481 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.672 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.838 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.783 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.990 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.885 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.833 ms - -[0m
[0mGET /background.jpg [36m304 [0m1.021 ms - -[0m
[0mGET /background.jpg [36m304 [0m1.044 ms - -[0m
[0mGET /background.jpg [36m304 [0m1.190 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.510 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.669 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.733 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.724 ms - -[0m
[0mGET /background.jpg [36m304 [0m1.221 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.705 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.769 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.744 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.946 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.636 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.813 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.550 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.716 ms - -[0m
[0mGET /background.jpg [36m304 [0m1.669 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.807 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.903 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.697 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.643 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.693 ms - -[0m
[0mGET /background.jpg [36m304 [0m2.970 ms - -[0m
[0mGET /background.jpg [36m304 [0m4.695 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.748 ms - -[0m
[0mGET /background.jpg [36m304 [0m1.098 ms - -[0m
[0mGET /background.jpg [36m304 [0m2.398 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.578 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.565 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.622 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.720 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.957 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.657 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.658 ms - -[0m
[0mGET /background.jpg [36m304 [0m1.304 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.658 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.586 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.563 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.589 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.666 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.861 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.756 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.588 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.623 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.545 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.679 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.672 ms - -[0m
[0mGET / [36m304 [0m1.020 ms - -[0m
[0mGET /static/css/1.6ca69792.chunk.css [36m304 [0m0.861 ms - -[0m
[0mGET /static/css/main.1310cd2c.chunk.css [36m304 [0m0.642 ms - -[0m
[0mGET /static/js/1.28c5bb77.chunk.js [36m304 [0m1.098 ms - -[0m
[0mGET /static/js/main.fbb43a3a.chunk.js [36m304 [0m0.779 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.737 ms - -[0m
[0mGET /assets/title.png [36m304 [0m0.809 ms - -[0m
[0mGET /static/media/home_background.d35f6662.jpg [36m304 [0m0.552 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.752 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.900 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.631 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.755 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.694 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.924 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.978 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.654 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.824 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.697 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.630 ms - -[0m
[0mGET /background.jpg [36m304 [0m2.854 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.517 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.722 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.666 ms - -[0m
[0mGET /background.jpg [36m304 [0m1.866 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.526 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.512 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.620 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.982 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.793 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.559 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.664 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.998 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.612 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.828 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.566 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.794 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.601 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.939 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.718 ms - -[0m
[0mGET /background.jpg [36m304 [0m1.373 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.566 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.636 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.854 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.717 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.854 ms - -[0m
[0mGET /background.jpg [36m304 [0m1.178 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.824 ms - -[0m
[0mGET / [32m200 [0m3.117 ms - 2386[0m
[0mGET /background.jpg [36m304 [0m0.665 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.593 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.718 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.684 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.705 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.612 ms - -[0m
